# schema: zxcaml-ml-layout-v1
# scope: exact recursive classification for every .ml file under examples/, tests/, and runtime/lsp/fixtures/
# compatibility: M3 keeps every pre-M3 example/test path stable in place, so legacy paths remain valid and no migration rewrite is required
# regeneration: run `python3 scripts/check_examples_layout.py --write` only when intentionally updating the managed examples README sections
# columns: category<TAB>path<TAB>surface
user_example	examples/account_guard.ml	user-examples
user_example	examples/account_parser_view.ml	user-examples
user_example	examples/arith_wrap.ml	user-examples
user_example	examples/array_mutation_demo.ml	user-examples
user_example	examples/assert_demo.ml	user-examples
user_example	examples/ata_transfer.ml	user-examples
user_example	examples/bitwise_ops.ml	user-examples
user_example	examples/blake3_demo.ml	user-examples
user_example	examples/box_bool_adt.ml	user-examples
user_example	examples/bytes_blit_fill.ml	user-examples
user_example	examples/bytes_le_codec.ml	user-examples
user_example	examples/bytes_le_decode.ml	user-examples
user_example	examples/bytes_mutable.ml	user-examples
user_example	examples/bytes_read.ml	user-examples
user_example	examples/captured_loop.ml	user-examples
user_example	examples/clock_rent_demo.ml	user-examples
user_example	examples/closure_adt.ml	user-examples
user_example	examples/combined_flow.ml	user-examples
user_example	examples/compute_units_demo.ml	user-examples
user_example	examples/counter.ml	user-examples
user_example	examples/counter_v2.ml	user-examples
user_example	examples/crypto_demo.ml	user-examples
user_example	examples/crypto_equivalence.ml	user-examples
user_example	examples/dao_voting.ml	user-examples
user_example	examples/demo.ml	user-examples
user_example	examples/div_zero.ml	user-examples
user_example	examples/enum_adt.ml	user-examples
user_example	examples/escrow_full.ml	user-examples
user_example	examples/external_demo.ml	user-examples
user_example	examples/factorial.ml	user-examples
user_example	examples/first_class_closure_pass.ml	user-examples
user_example	examples/first_class_closure_return.ml	user-examples
user_example	examples/fixed_amm_quote.ml	user-examples
user_example	examples/for_loop_demo.ml	user-examples
user_example	examples/format_demo.ml	user-examples
user_example	examples/guard_match.ml	user-examples
user_example	examples/hackathon_greet.ml	user-examples
user_example	examples/hello.ml	user-examples
user_example	examples/instruction_introspect_demo.ml	user-examples
user_example	examples/keccak_demo.ml	user-examples
user_example	examples/lambda_type_demo.ml	user-examples
user_example	examples/let_basic.ml	user-examples
user_example	examples/list_sum.ml	user-examples
user_example	examples/log64_boundaries.ml	user-examples
user_example	examples/log_account_key.ml	user-examples
user_example	examples/log_accounts.ml	user-examples
user_example	examples/logonly.ml	user-examples
excluded_historical	examples/m0_unsupported.ml	historical-diagnostic
user_example	examples/m0_zero.ml	user-examples
user_example	examples/mtf1_account_lamports_mutation.ml	user-examples
user_example	examples/mtf1_pure_numeric.ml	user-examples
user_example	examples/mtf2_near_no_storage.ml	user-examples
user_example	examples/multi_ix.ml	user-examples
user_example	examples/mutable_state_stress.ml	user-examples
user_example	examples/mutual_rec.ml	user-examples
user_example	examples/nested_let.ml	user-examples
user_example	examples/nested_pattern.ml	user-examples
user_example	examples/noop.ml	user-examples
user_example	examples/option_adt.ml	user-examples
user_example	examples/option_basic.ml	user-examples
user_example	examples/option_chain.ml	user-examples
user_example	examples/option_construct.ml	user-examples
user_example	examples/order_book.ml	user-examples
user_example	examples/pda_storage.ml	user-examples
user_example	examples/record_nested.ml	user-examples
user_example	examples/record_param_box.ml	user-examples
user_example	examples/record_person.ml	user-examples
user_example	examples/ref_loop_demo.ml	user-examples
user_example	examples/region_demo.ml	user-examples
user_example	examples/result_basic.ml	user-examples
user_example	examples/return_data_demo.ml	user-examples
user_example	examples/secp_recover_demo.ml	user-examples
user_example	examples/simple_cpi.ml	user-examples
user_example	examples/simple_cpi_error_propagation.ml	user-examples
user_example	examples/simple_cpi_instruction_dump.ml	user-examples
user_example	examples/solana_hello.ml	user-examples
user_example	examples/solana_instruction_encode.ml	user-examples
user_example	examples/spl_burn.ml	user-examples
user_example	examples/spl_close_account.ml	user-examples
user_example	examples/spl_revoke.ml	user-examples
user_example	examples/spl_token_transfer.ml	user-examples
user_example	examples/spl_transfer_encode.ml	user-examples
user_example	examples/spl_transfer_pure_ocaml.ml	user-examples
user_example	examples/stake_epoch_demo.ml	user-examples
user_example	examples/stdlib_f32.ml	user-examples
user_example	examples/stdlib_list.ml	user-examples
user_example	examples/string_demo.ml	user-examples
user_example	examples/syscall_equivalence.ml	user-examples
user_example	examples/syscall_test.ml	user-examples
user_example	examples/system_transfer_pure_ocaml.ml	user-examples
user_example	examples/tail_rec.ml	user-examples
acceptance_fixture	examples/tests/account_helpers_test.ml	omlz-test
acceptance_fixture	examples/tests/arith_overflow.ml	omlz-test
acceptance_fixture	examples/tests/fixed_test.ml	omlz-test
acceptance_fixture	examples/tests/format_test.ml	omlz-test
acceptance_fixture	examples/tests/list_ops.ml	omlz-test
acceptance_fixture	examples/tests/mutable_state_test.ml	omlz-test
acceptance_fixture	examples/tests/pda_helpers.ml	omlz-test
acceptance_fixture	examples/tests/prop_int_add.ml	omlz-test
acceptance_fixture	examples/tests/prop_list_rev.ml	omlz-test
acceptance_fixture	examples/tests/prop_string_concat.ml	omlz-test
user_example	examples/token_vault.ml	user-examples
user_example	examples/transfer_sol.ml	user-examples
user_example	examples/tree_adt.ml	user-examples
user_example	examples/tuple_basic.ml	user-examples
user_example	examples/vault.ml	user-examples
user_example	examples/vault_v2.ml	user-examples
user_example	examples/while_loop_demo.ml	user-examples
compiler_corpus	runtime/lsp/fixtures/bad_formatting.ml	runtime-lsp-fixture
compiler_corpus	tests/codegen/external_bytes_return.ml	codegen
compiler_corpus	tests/codegen/pattern_extensions.ml	codegen
compiler_corpus	tests/codegen/region_let_storage.ml	codegen
compiler_corpus	tests/fixtures/fmt/malformed.ml	fixtures-fmt
compiler_corpus	tests/fixtures/fmt/needs_reformat.ml	fixtures-fmt
compiler_corpus	tests/fixtures/fmt/well_formed.ml	fixtures-fmt
compiler_corpus	tests/fixtures/near/near_assert_false.ml	fixtures-near
compiler_corpus	tests/fixtures/near/near_predecessor_account_id.ml	fixtures-near
compiler_corpus	tests/fixtures/near/near_promise_create.ml	fixtures-near
compiler_corpus	tests/fixtures/near/near_storage_write.ml	fixtures-near
compiler_corpus	tests/fixtures/otest/00_pass.ml	fixtures-otest
compiler_corpus	tests/fixtures/otest/comments_ok.ml	fixtures-otest
compiler_corpus	tests/fixtures/otest/mixed.ml	fixtures-otest
compiler_corpus	tests/fixtures/otest/parse_bad_ext.ml	fixtures-otest
compiler_corpus	tests/fixtures/otest/parse_bool_ext.ml	fixtures-otest
compiler_corpus	tests/fixtures/otest/parse_nested.ml	fixtures-otest
compiler_corpus	tests/fixtures/otest/parse_no_name.ml	fixtures-otest
compiler_corpus	tests/fixtures/otest/parse_ok.ml	fixtures-otest
compiler_corpus	tests/fixtures/otest/pass.ml	fixtures-otest
compiler_corpus	tests/fixtures/otest/zero_tests.ml	fixtures-otest
compiler_corpus	tests/golden/adt_option.ml	golden
compiler_corpus	tests/golden/arithmetic.ml	golden
compiler_corpus	tests/golden/assert_expr.ml	golden
compiler_corpus	tests/golden/blake3/crypto_blake3.ml	golden
compiler_corpus	tests/golden/const_fold_nested_match.ml	golden
compiler_corpus	tests/golden/dce_division_by_zero.ml	golden
compiler_corpus	tests/golden/dx1_json_format.ml	golden
compiler_corpus	tests/golden/dx1_type_caret.ml	golden
compiler_corpus	tests/golden/dx2_first_class_module.ml	golden
compiler_corpus	tests/golden/dx2_float.ml	golden
compiler_corpus	tests/golden/dx2_noalloc_list.ml	golden
compiler_corpus	tests/golden/dx2_polyvariant.ml	golden
compiler_corpus	tests/golden/dx2_recursion.ml	golden
compiler_corpus	tests/golden/dx2_ref.ml	golden
compiler_corpus	tests/golden/dx2_region_fail.ml	golden
compiler_corpus	tests/golden/dx2_type_error.ml	golden
compiler_corpus	tests/golden/fmt/class_decl.expected.ml	golden
compiler_corpus	tests/golden/fmt/class_decl.input.ml	golden
compiler_corpus	tests/golden/fmt/comments.expected.ml	golden
compiler_corpus	tests/golden/fmt/comments.input.ml	golden
compiler_corpus	tests/golden/fmt/deeply_nested.expected.ml	golden
compiler_corpus	tests/golden/fmt/deeply_nested.input.ml	golden
compiler_corpus	tests/golden/fmt/functor_decl.expected.ml	golden
compiler_corpus	tests/golden/fmt/functor_decl.input.ml	golden
compiler_corpus	tests/golden/fmt/gadt_decl.expected.ml	golden
compiler_corpus	tests/golden/fmt/gadt_decl.input.ml	golden
compiler_corpus	tests/golden/fmt/labelled_args.expected.ml	golden
compiler_corpus	tests/golden/fmt/labelled_args.input.ml	golden
compiler_corpus	tests/golden/fmt/let_in_chain.expected.ml	golden
compiler_corpus	tests/golden/fmt/let_in_chain.input.ml	golden
compiler_corpus	tests/golden/fmt/let_test_unit.expected.ml	golden
compiler_corpus	tests/golden/fmt/let_test_unit.input.ml	golden
compiler_corpus	tests/golden/fmt/match_expression.expected.ml	golden
compiler_corpus	tests/golden/fmt/match_expression.input.ml	golden
compiler_corpus	tests/golden/fmt/module_decl.expected.ml	golden
compiler_corpus	tests/golden/fmt/module_decl.input.ml	golden
compiler_corpus	tests/golden/fmt/multi_arg_function.expected.ml	golden
compiler_corpus	tests/golden/fmt/multi_arg_function.input.ml	golden
compiler_corpus	tests/golden/fmt/mutual_rec.expected.ml	golden
compiler_corpus	tests/golden/fmt/mutual_rec.input.ml	golden
compiler_corpus	tests/golden/fmt/optional_args.expected.ml	golden
compiler_corpus	tests/golden/fmt/optional_args.input.ml	golden
compiler_corpus	tests/golden/fmt/poly_type_var.expected.ml	golden
compiler_corpus	tests/golden/fmt/poly_type_var.input.ml	golden
compiler_corpus	tests/golden/fmt/poly_variant.expected.ml	golden
compiler_corpus	tests/golden/fmt/poly_variant.input.ml	golden
compiler_corpus	tests/golden/fmt/ppx_lwt.expected.ml	golden
compiler_corpus	tests/golden/fmt/ppx_lwt.input.ml	golden
compiler_corpus	tests/golden/fmt/record_destructure_let.expected.ml	golden
compiler_corpus	tests/golden/fmt/record_destructure_let.input.ml	golden
compiler_corpus	tests/golden/fmt/record_pattern.expected.ml	golden
compiler_corpus	tests/golden/fmt/record_pattern.input.ml	golden
compiler_corpus	tests/golden/fmt/simple_let.expected.ml	golden
compiler_corpus	tests/golden/fmt/simple_let.input.ml	golden
compiler_corpus	tests/golden/fmt/string_escapes.expected.ml	golden
compiler_corpus	tests/golden/fmt/string_escapes.input.ml	golden
compiler_corpus	tests/golden/if_then_else.ml	golden
compiler_corpus	tests/golden/keccak/crypto_keccak.ml	golden
compiler_corpus	tests/golden/let_binding.ml	golden
compiler_corpus	tests/golden/list_construct.ml	golden
compiler_corpus	tests/golden/match_basic.ml	golden
compiler_corpus	tests/golden/match_list.ml	golden
compiler_corpus	tests/golden/mutual_recursion.ml	golden
compiler_corpus	tests/golden/nested_guard_match.ml	golden
compiler_corpus	tests/golden/nested_let.ml	golden
compiler_corpus	tests/golden/otest/mixed_interleaving.ml	golden
compiler_corpus	tests/golden/otest/one_test.ml	golden
compiler_corpus	tests/golden/otest/two_tests.ml	golden
compiler_corpus	tests/golden/otest/zero_tests.ml	golden
compiler_corpus	tests/golden/otest_prop/explicit_single.ml	golden
compiler_corpus	tests/golden/otest_prop/mixed_registry.ml	golden
compiler_corpus	tests/golden/otest_prop/parenthesized_generator.ml	golden
compiler_corpus	tests/golden/otest_prop/simple_fun.ml	golden
compiler_corpus	tests/golden/record_nested_param.ml	golden
compiler_corpus	tests/golden/recursion.ml	golden
compiler_corpus	tests/golden/secp_recover/crypto_secp_recover.ml	golden
compiler_corpus	tests/golden/secp_recover/crypto_secp_recover_direct.ml	golden
compiler_corpus	tests/golden/tuple_record.ml	golden
compiler_corpus	tests/golden/user_adt.ml	golden
compiler_corpus	tests/idl/entrypoint.ml	idl
compiler_corpus	tests/idl/no_entrypoint.ml	idl
compiler_corpus	tests/lsp/codelens_tests.ml	lsp
compiler_corpus	tests/lsp/hover_fixture.ml	lsp
compiler_corpus	tests/lsp/latency.ml	lsp
compiler_corpus	tests/lsp/ok.ml	lsp
compiler_corpus	tests/lsp/parse_err.ml	lsp
compiler_corpus	tests/lsp/type_err.ml	lsp
solana_harness_source	tests/solana/closures/closure_hardening.ml	closures
solana_harness_source	tests/solana/closures/list_map.ml	closures
solana_harness_source	tests/solana/closures/multi_env.ml	closures
solana_harness_source	tests/solana/closures/nested_escape.ml	closures
solana_harness_source	tests/solana/hello/solana_hello.ml	hello
compiler_corpus	tests/ui/account_data_len_bytes.ml	ui
compiler_corpus	tests/ui/account_has_key_int.ml	ui
compiler_corpus	tests/ui/account_is_signer_int.ml	ui
compiler_corpus	tests/ui/adt_option.ml	ui
compiler_corpus	tests/ui/arithmetic.ml	ui
compiler_corpus	tests/ui/array_get_negative.ml	ui
compiler_corpus	tests/ui/array_make.ml	ui
compiler_corpus	tests/ui/array_make_no_alloc.ml	ui
compiler_corpus	tests/ui/array_set.ml	ui
compiler_corpus	tests/ui/array_set_oob.ml	ui
compiler_corpus	tests/ui/assert_expr.ml	ui
compiler_corpus	tests/ui/assert_false.ml	ui
compiler_corpus	tests/ui/dce_division_by_zero.ml	ui
compiler_corpus	tests/ui/dx1_oneline_legacy.ml	ui
compiler_corpus	tests/ui/exception.ml	ui
compiler_corpus	tests/ui/for_loop.ml	ui
compiler_corpus	tests/ui/guard_fallthrough.ml	ui
compiler_corpus	tests/ui/if_then_else.ml	ui
compiler_corpus	tests/ui/labelled_missing_required.ml	ui
compiler_corpus	tests/ui/labelled_unknown_function.ml	ui
compiler_corpus	tests/ui/labelled_unknown_label.ml	ui
compiler_corpus	tests/ui/legacy_invoke_helper.ml	ui
compiler_corpus	tests/ui/legacy_syscall_external.ml	ui
compiler_corpus	tests/ui/let_binding.ml	ui
compiler_corpus	tests/ui/let_destructure_apply.ml	ui
compiler_corpus	tests/ui/list_sum.ml	ui
compiler_corpus	tests/ui/match_apply_scrutinee.ml	ui
compiler_corpus	tests/ui/match_if_scrutinee.ml	ui
compiler_corpus	tests/ui/match_list.ml	ui
compiler_corpus	tests/ui/mutual_recursion.ml	ui
compiler_corpus	tests/ui/recursion.ml	ui
compiler_corpus	tests/ui/ref_basic.ml	ui
compiler_corpus	tests/ui/ref_bool.ml	ui
compiler_corpus	tests/ui/ref_for_loop_accumulator.ml	ui
compiler_corpus	tests/ui/ref_no_alloc.ml	ui
compiler_corpus	tests/ui/ref_option.ml	ui
compiler_corpus	tests/ui/ref_record.ml	ui
compiler_corpus	tests/ui/ref_string.ml	ui
compiler_corpus	tests/ui/type_decl.ml	ui
compiler_corpus	tests/ui/while_loop.ml	ui
